implementation,N,threads,repeat,time_ms,gpu_elim_ms,gpu_total_ms,max_abs_error,relative_residual,correct
serial,512,1,5,17.138500,0.000000,0.000000,0.000000e+00,6.574948e-07,true
avx2_unaligned,512,1,5,6.544000,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_static,512,1,5,21.672600,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_dynamic,512,1,5,17.754700,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_guided,512,1,5,15.880100,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_avx2_dynamic,512,1,5,6.420900,0.000000,0.000000,0.000000e+00,6.574948e-07,true
serial,512,2,5,15.747900,0.000000,0.000000,0.000000e+00,6.574948e-07,true
avx2_unaligned,512,2,5,6.332000,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_static,512,2,5,9.629200,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_dynamic,512,2,5,12.916200,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_guided,512,2,5,9.665100,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_avx2_dynamic,512,2,5,9.693700,0.000000,0.000000,0.000000e+00,6.574948e-07,true
serial,512,4,5,17.397200,0.000000,0.000000,0.000000e+00,6.574948e-07,true
avx2_unaligned,512,4,5,6.698800,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_static,512,4,5,5.175700,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_dynamic,512,4,5,10.140100,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_guided,512,4,5,8.351200,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_avx2_dynamic,512,4,5,10.608500,0.000000,0.000000,0.000000e+00,6.574948e-07,true
serial,512,8,5,17.183800,0.000000,0.000000,0.000000e+00,6.574948e-07,true
avx2_unaligned,512,8,5,8.229800,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_static,512,8,5,6.240000,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_dynamic,512,8,5,10.059000,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_guided,512,8,5,17.095500,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_avx2_dynamic,512,8,5,12.099900,0.000000,0.000000,0.000000e+00,6.574948e-07,true
serial,512,12,5,15.658200,0.000000,0.000000,0.000000e+00,6.574948e-07,true
avx2_unaligned,512,12,5,6.002400,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_static,512,12,5,3.970200,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_dynamic,512,12,5,10.385800,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_guided,512,12,5,10.875700,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_avx2_dynamic,512,12,5,11.516700,0.000000,0.000000,0.000000e+00,6.574948e-07,true
serial,512,16,5,15.462800,0.000000,0.000000,0.000000e+00,6.574948e-07,true
avx2_unaligned,512,16,5,6.890700,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_static,512,16,5,3.320900,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_dynamic,512,16,5,10.716700,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_guided,512,16,5,11.682900,0.000000,0.000000,0.000000e+00,6.574948e-07,true
openmp_avx2_dynamic,512,16,5,11.548100,0.000000,0.000000,0.000000e+00,6.574948e-07,true
cuda_2d_element,512,0,5,7.023500,6.642688,7.023500,3.576279e-07,6.555017e-07,true
cuda_row_kernel,512,0,5,61.470100,60.913666,61.470100,3.576279e-07,6.555017e-07,true
serial,1024,1,5,134.029100,0.000000,0.000000,0.000000e+00,7.931405e-07,true
avx2_unaligned,1024,1,5,63.185900,0.000000,0.000000,0.000000e+00,7.931405e-07,true
openmp_static,1024,1,5,127.849900,0.000000,0.000000,0.000000e+00,7.931405e-07,true
openmp_dynamic,1024,1,5,125.363200,0.000000,0.000000,0.000000e+00,7.931405e-07,true
openmp_guided,1024,1,5,123.816000,0.000000,0.000000,0.000000e+00,7.931405e-07,true
openmp_avx2_dynamic,1024,1,5,60.169400,0.000000,0.000000,0.000000e+00,7.931405e-07,true
serial,1024,2,5,126.286100,0.000000,0.000000,0.000000e+00,7.931405e-07,true
avx2_unaligned,1024,2,5,59.359600,0.000000,0.000000,0.000000e+00,7.931405e-07,true
openmp_static,1024,2,5,66.189300,0.000000,0.000000,0.000000e+00,7.931405e-07,true
openmp_dynamic,1024,2,5,77.600800,0.000000,0.000000,0.000000e+00,7.931405e-07,true
openmp_guided,1024,2,5,66.889300,0.000000,0.000000,0.000000e+00,7.931405e-07,true
openmp_avx2_dynamic,1024,2,5,45.843400,0.000000,0.000000,0.000000e+00,7.931405e-07,true
serial,1024,4,5,125.834000,0.000000,0.000000,0.000000e+00,7.931405e-07,true
avx2_unaligned,1024,4,5,62.155900,0.000000,0.000000,0.000000e+00,7.931405e-07,true
openmp_static,1024,4,5,38.187000,0.000000,0.000000,0.000000e+00,7.931405e-07,true
